id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_seroto_course_sale,seroto.course sale,model_seroto_course,group_seroto_sale,1,0,0,0
access_seroto_course_teacher,seroto.course teacher,model_seroto_course,group_seroto_teacher,1,0,0,0
access_seroto_course_care,seroto.course care,model_seroto_course,group_seroto_care,1,0,0,0
access_seroto_course_training_manager,seroto.course training manager,model_seroto_course,group_seroto_training_manager,1,1,1,0
access_seroto_course_admin,seroto.course admin,model_seroto_course,group_seroto_admin,1,1,1,1
access_seroto_course_class_sale,seroto.course.class sale,model_seroto_course_class,group_seroto_sale,1,0,0,0
access_seroto_course_class_teacher,seroto.course.class teacher,model_seroto_course_class,group_seroto_teacher,1,1,0,0
access_seroto_course_class_care,seroto.course.class care,model_seroto_course_class,group_seroto_care,1,0,0,0
access_seroto_course_class_training_manager,seroto.course.class training manager,model_seroto_course_class,group_seroto_training_manager,1,1,1,1
access_seroto_course_class_admin,seroto.course.class admin,model_seroto_course_class,group_seroto_admin,1,1,1,1
access_seroto_course_session_teacher,seroto.course.session teacher,model_seroto_course_session,group_seroto_teacher,1,1,1,0
access_seroto_course_session_care,seroto.course.session care,model_seroto_course_session,group_seroto_care,1,0,0,0
access_seroto_course_session_training_manager,seroto.course.session training manager,model_seroto_course_session,group_seroto_training_manager,1,1,1,1
access_seroto_course_session_admin,seroto.course.session admin,model_seroto_course_session,group_seroto_admin,1,1,1,1
access_seroto_course_audience_sale,seroto.course.audience sale,model_seroto_course_audience,group_seroto_sale,1,0,0,0
access_seroto_course_audience_teacher,seroto.course.audience teacher,model_seroto_course_audience,group_seroto_teacher,1,0,0,0
access_seroto_course_audience_care,seroto.course.audience care,model_seroto_course_audience,group_seroto_care,1,0,0,0
access_seroto_course_audience_training_manager,seroto.course.audience training manager,model_seroto_course_audience,group_seroto_training_manager,1,1,1,0
access_seroto_course_audience_admin,seroto.course.audience admin,model_seroto_course_audience,group_seroto_admin,1,1,1,1
access_seroto_student_sale,seroto.student sale,model_seroto_student,group_seroto_sale,1,1,1,0
access_seroto_student_teacher,seroto.student teacher,model_seroto_student,group_seroto_teacher,1,0,0,0
access_seroto_student_care,seroto.student care,model_seroto_student,group_seroto_care,1,1,0,0
access_seroto_student_training_manager,seroto.student training manager,model_seroto_student,group_seroto_training_manager,1,1,1,1
access_seroto_student_admin,seroto.student admin,model_seroto_student,group_seroto_admin,1,1,1,1
access_seroto_enrollment_sale,seroto.enrollment sale,model_seroto_enrollment,group_seroto_sale,1,1,1,0
access_seroto_enrollment_teacher,seroto.enrollment teacher,model_seroto_enrollment,group_seroto_teacher,1,1,0,0
access_seroto_enrollment_care,seroto.enrollment care,model_seroto_enrollment,group_seroto_care,1,1,0,0
access_seroto_enrollment_training_manager,seroto.enrollment training manager,model_seroto_enrollment,group_seroto_training_manager,1,1,1,1
access_seroto_enrollment_admin,seroto.enrollment admin,model_seroto_enrollment,group_seroto_admin,1,1,1,1
access_seroto_attendance_teacher,seroto.attendance teacher,model_seroto_attendance,group_seroto_teacher,1,1,1,0
access_seroto_attendance_care,seroto.attendance care,model_seroto_attendance,group_seroto_care,1,1,1,0
access_seroto_attendance_training_manager,seroto.attendance training manager,model_seroto_attendance,group_seroto_training_manager,1,0,0,0
access_seroto_attendance_admin,seroto.attendance admin,model_seroto_attendance,group_seroto_admin,1,1,1,1
